"Path","LineNumber","Line"
"C:\xampp\htdocs\aruvi-plus\public\css\premium_products.css","257","    display: none !important;"
"C:\xampp\htdocs\aruvi-plus\public\css\process.css","55","    color: #fff !important;"
"C:\xampp\htdocs\aruvi-plus\public\css\process.css","60","    color: #ddd !important;"
"C:\xampp\htdocs\aruvi-plus\public\css\product-detail.css","318","        font-size: 16px !important; /* Slightly smaller text */"
"C:\xampp\htdocs\aruvi-plus\public\css\product-detail.css","470","        display: block !important;"
"C:\xampp\htdocs\aruvi-plus\public\css\style.css","3659","    color: #fff !important;"
"C:\xampp\htdocs\aruvi-plus\public\css\style.css","4088","        grid-template-columns: 1fr !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs-create.blade.php","39","        color: #fff !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs-edit.blade.php","38","        color: #fff !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs.blade.php","10","            height: 42px !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs.blade.php","11","            border-radius: 50px !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs.blade.php","12","            padding: 0 25px !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs.blade.php","13","            font-size: 11px !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs.blade.php","14","            font-weight: 800 !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs.blade.php","15","            background: #fff !important;"
"C:\xampp\htdocs\aruvi-plus\resources\views\admin\blogs.blade.php","16","            color: var(--primary) !important;"
